"Model","Price","Rank","V_Android","characteristics"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 8T 4/64GB","13 480AÂ aÂ‚","4.5143 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 8 Pro 6/128GB","18 300AÂ aÂ‚","4.5171 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.53"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 64 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A51 64GB","15 430AÂ aÂ‚","4.555 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/12 Y/5 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/12 Y/5 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 8 Pro 6/64GB","16 650AÂ aÂ‚","4.5136 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.53"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 64 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi 8 4/64GB","10 110AÂ aÂ‚","4.597 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.22"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°N Â°ÂµNÂˆÂ° 12 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 20 Lite 4/128GB (RU)","12 390AÂ aÂ‚","4.515 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.15"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2312x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ HUAWEI P40 Lite 6/128GB","18 990AÂ aÂ‚","4.53 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„ N Android 10ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.4"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2310x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N µNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.4"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2310x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A71 6/128GB","23 940AÂ aÂ‚","4.526 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 64 Y/12 Y/5 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 64 Y/12 Y/5 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone 11 64GB","55 390AÂ aÂ‚","4.571 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N iOS 13ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N iOS 13ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 10i 128GB","11 340AÂ aÂ‚","4.5132 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.21"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 24 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone 7 32GB","22 780AÂ aÂ‚","4.5252 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„ N iOS 10NNÂˆÂ° 4.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1334x750Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC","NÂ°NÂˆNÂ‚NÂ„ N iOS 10NNÂˆÂ° 4.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1334x750Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC"
"Â°NÂˆNÂ‚NÂ„ vivo Y19","12 990AÂ aÂ‚","4.538 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.53"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 16 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 9S 4/64GB","19 420AÂ aÂ‚","4.02 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.67"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/5 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.67"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/5 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A51 128GB","18 470AÂ aÂ‚","4.538 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/12 Y/5 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/12 Y/5 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone 11 128GB","61 650AÂ aÂ‚","4.567 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N iOS 13ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N iOS 13ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 8 4/64GB","12 330AÂ aÂ‚","4.569 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A10","7 180AÂ aÂ‚","4.5136 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°ÂµNÂˆÂ° 13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°ÂµNÂˆÂ° 13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ vivo V17","19 250AÂ aÂ‚","4.538 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.38"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A50 64GB","13 990AÂ aÂ‚","4.5491 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.4"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 25 Y/8 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 9X Premium 6/128GB","14 690AÂ aÂ‚","4.523 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.59"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone Xr 64GB","43 790AÂ aÂ‚","4.5185 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N iOS 12ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N iOS 12ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone 8 64GB","35 850AÂ aÂ‚","4.5140 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N iOS 11NNÂˆÂ° 4.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1334x750Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC","NÂ°NÂˆNÂ‚NÂ„ N iOS 11NNÂˆÂ° 4.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1334x750Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC"
"Â°NÂˆNÂ‚NÂ„ HUAWEI P30 lite","11 580AÂ aÂ‚","4.5122 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.15"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2312x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 24 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 20s 6/128GB","15 990AÂ aÂ‚","4.523 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.15"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2312x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 8T 3/32GB","10 450AÂ aÂ‚","4.531 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A30s 32GB","10 940AÂ aÂ‚","4.543 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.4"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1560x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 25 Y/5 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi 9T Pro 6/128GB","32 200AÂ aÂ‚","4.5121 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi 9 Lite 6/128GB","19 800AÂ aÂ‚","4.5107 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
