"Model","Price","Rank","V_Android","characteristics"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A40 64GB","13 180AÂ aÂ‚","4.5199 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.9"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 16 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.9"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 16 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi A3 4/64GB Android One","10 990AÂ aÂ‚","4.5126 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.09"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1560x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.09"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1560x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi 8 3/32GB","8 940AÂ aÂ‚","4.532 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.22"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°N Â°ÂµNÂˆÂ° 12 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi 9T 6/64GB","20 500AÂ aÂ‚","4.5148 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ HUAWEI Nova 5T","19 460AÂ aÂ‚","4.560 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.26"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/16 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi 8A 2/32GB","7 130AÂ aÂ‚","4.556 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.22"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 7 Pro 6/128GB","15 400AÂ aÂ‚","4.544 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 48 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 9X 4/128GB","13 490AÂ aÂ‚","4.553 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.59"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 48 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ HUAWEI P smart Z 4/64GB","9 990AÂ aÂ‚","4.576 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.59"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 16 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone Xs 64GB","51 150AÂ aÂ‚","4.559 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N iOS 12ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 5.8"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2436x1125Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N iOS 12ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 5.8"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2436x1125Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi Note 10 6/128GB","33 500AÂ aÂ‚","4.548 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.47"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NNÂ‚N Â°ÂµNÂˆ 108 Y/12 Y/20 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.47"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NNÂ‚N Â°ÂµNÂˆ 108 Y/12 Y/20 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi 7A 2/16GB","5 450AÂ aÂ‚","4.5102 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.45"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1440x720Â°ÂµNÂˆÂ° 13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 16 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone Xr 128GB","47 790AÂ aÂ‚","4.594 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„ N iOS 12ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N iOS 12ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1792x828Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A30s 64GB","12 650AÂ aÂ‚","4.519 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.4"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1560x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 25 Y/5 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ realme 5 Pro 128GB","12 990AÂ aÂ‚","4.543 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi 7A 2/32GB","6 490AÂ aÂ‚","4.5122 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.45"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1440x720Â°ÂµNÂˆÂ° 13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 8S","5 880AÂ aÂ‚","4.544 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.71"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°ÂµNÂˆÂ° 13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy Note 10 Lite 6/128GB","32 750AÂ aÂ‚","4.514 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 12 Y/12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 12 Y/12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone 11 Pro 64GB","82 450AÂ aÂ‚","4.522 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„ N iOS 13ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 5.8"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2436x1125NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 12 Y/12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N iOS 13ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 5.8"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2436x1125NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 12 Y/12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 10 Lite 3/32GB","8 990AÂ aÂ‚","4.573 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.21"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 20 Pro 8/256GB","13 480AÂ aÂ‚","4.5125 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.26"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/16 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone X 64GB","18 300AÂ aÂ‚","4.5214 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N iOS 11NNÂˆÂ° 5.8"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2436x1125Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC","NÂ°NÂˆNÂ‚NÂ„ N iOS 11NNÂˆÂ° 5.8"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2436x1125Â°N Â°ÂµNÂˆÂ° 12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi 9 Lite 6/64GB","15 430AÂ aÂ‚","4.568 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Nokia 2720 Flip Dual sim","16 650AÂ aÂ‚","4.021 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ KaiOsÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 2.8""NÂ‚NÂˆ NNÂˆÂ°: 1.3"", 240x240Â°ÂµNÂˆÂ° 2 Y","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ KaiOsÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 2.8""NÂ‚NÂˆ NNÂˆÂ°: 1.3"", 240x240Â°ÂµNÂˆÂ° 2 Y"
"Â°NÂˆNÂ‚NÂ„ realme 5 64GB","10 110AÂ aÂ‚","4.531 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1600x720NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 12 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi 9T 6/128GB","12 390AÂ aÂ‚","4.5146 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Mi Note 10 Pro 8/256GB","18 990AÂ aÂ‚","4.524 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.47"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NNÂ‚N Â°ÂµNÂˆ 108 Y/12 Y/20 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„Â° Â»Â°NÂ‚NÂ„NÂˆÂµ AndroidÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.47"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NNÂ‚N Â°ÂµNÂˆ 108 Y/12 Y/20 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ BQ 6035L Strike Power MAX","23 940AÂ aÂ‚","5.06 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2160x1080Â°N Â°ÂµNÂˆÂ° 13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor 10 Lite 3/64GB","55 390AÂ aÂ‚","4.549 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.21"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy A20","11 340AÂ aÂ‚","4.577 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.4"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1560x720Â°N Â°ÂµNÂˆÂ° 13 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 7 6/64GB","22 780AÂ aÂ‚","4.542 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 48 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ OPPO A5 (2020) 3/64GB","12 990AÂ aÂ‚","4.559 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1600x720NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 12 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
