"Model","Price","Rank","V_Android","characteristics"
"Â°NÂˆNÂ‚NÂ„ Honor 20 6/128GB","19 420AÂ aÂ‚","4.590 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.26"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/16 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Nokia 2.3 32GB Dual Sim","18 470AÂ aÂ‚","4.56 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°N Â°ÂµNÂˆÂ° 13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy S10e 6/128GB","61 650AÂ aÂ‚","4.5212 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.8"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2280x1080Â°N Â°ÂµNÂˆÂ° 16 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ OPPO Find X2 12/256GB","12 330AÂ aÂ‚","4.52 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„ N Android 10NNÂˆÂ° 6.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3168x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/12 Y/13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, Wi-Fi, Bluetooth, NFC","NÂ°NÂˆNÂ‚NÂ„ N NÂˆÂ° 6.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3168x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/12 Y/13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, Wi-Fi, Bluetooth, NFC"
"Â°NÂˆNÂ‚NÂ„ HUAWEI Y6s 3/64GB","7 180AÂ aÂ‚","4.56 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.09"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1560x720Â°ÂµNÂˆÂ° 13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ HUAWEI P30 Pro 8/256GB","19 250AÂ aÂ‚","4.5105 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.47"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 40 Y/20 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ HUAWEI P40 Lite E 4/64GB","13 990AÂ aÂ‚","","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.39"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1560x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 7 4/64GB","14 690AÂ aÂ‚","4.5346 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080Â°N Â°ÂµNÂˆÂ° 48 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ TECNO Camon 12 Air","43 790AÂ aÂ‚","5.010 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.55"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1600x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 16 Y/2 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ HUAWEI P30 6/128GB","35 850AÂ aÂ‚","4.5113 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 40 Y/16 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ OPPO A9 (2020) 4/128GB","11 580AÂ aÂ‚","4.536 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1600x720NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ OnePlus 7 Pro 8/256GB","15 990AÂ aÂ‚","5.088 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.67"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3120x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/16 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Nokia 6.2 3/32GB","10 450AÂ aÂ‚","4.526 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3""NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 16 Y/5 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Nokia 7.2 64GB","10 940AÂ aÂ‚","4.549 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3""NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/5 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy S20","32 200AÂ aÂ‚","4.018 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N Android 10ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3200x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 64 Y/12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N µNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3200x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 64 Y/12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ OnePlus 7T Pro 8/256GB","19 800AÂ aÂ‚","4.511 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N Android 10ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.67"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3120x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/16 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N µNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.67"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3120x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/8 Y/16 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Samsung Galaxy S10 8/128GB","13 180AÂ aÂ‚","4.5111 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.1"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 3040x1440NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 16 Y/12 Y/12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Honor View 30 Pro","10 990AÂ aÂ‚","4.013 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N Android 10 Â±ÂµÂ· NÂµNÂˆN GoogleÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.57"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 40 Y/12 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N Â±ÂµÂ· NÂµNÂˆN GoogleÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.57"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 40 Y/12 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 256 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Hisense Rock 5 4/64GB","8 940AÂ aÂ‚","5.015 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.22"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°N Â°ÂµNÂˆÂ° 13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Google Pixel 4 6/64GB","20 500AÂ aÂ‚","5.016 NÂ‚Â·NÂ‹","NÂ°NÂˆNÂ‚NÂ„ N Android 10ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 5.7""Â°N Â°ÂµNÂˆÂ° 12.20 Y/16 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N µNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚ (nano SIM+eSIM)NNÂˆÂ° 5.7""Â°N Â°ÂµNÂˆÂ° 12.20 Y/16 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Nokia 7.2 128GB","19 460AÂ aÂ‚","4.58 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3""NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/5 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Meizu 16 6/64GB","7 130AÂ aÂ‚","4.524 NÂ‚Â·NÂ‹Â°","Android 8.1","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2160x1080Â°N Â°ÂµNÂˆÂ° 12 Y/20 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Apple iPhone 7 128GB","15 400AÂ aÂ‚","4.5164 NÂ‚Â·NÂ‹Â°","NÂ°NÂˆNÂ‚NÂ„ N iOS 10NNÂˆÂ° 4.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1334x750Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC","NÂ°NÂˆNÂ‚NÂ„ N iOS 10NNÂˆÂ° 4.7"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1334x750Â°ÂµNÂˆÂ° 12 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC"
"Â°NÂˆNÂ‚NÂ„ Xiaomi Redmi Note 8T 4/128GB","13 490AÂ aÂ‚","4.522 NÂ‚Â·NÂ‹Â°","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.3"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 48 Y/8 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Meizu Note 9 4/64GB","9 990AÂ aÂ‚","4.510 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2244x1080Â°N Â°ÂµNÂˆÂ° 48 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ realme C3 3/64GB (RU)","51 150AÂ aÂ‚","","NÂ°NÂˆNÂ‚NÂ„ N Android 10ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.52"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1600x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 12 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚","NÂ°NÂˆNÂ‚NÂ„ N µNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.52"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1600x720NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 12 Y/2 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Meizu Note 8 4/64GB","33 500AÂ aÂ‚","4.518 NÂ‚Â·NÂ‹","Android 8.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2160x1080Â°N Â°ÂµNÂˆÂ° 12 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Motorola Moto G7 Plus","5 450AÂ aÂ‚","4.516 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2270x1080Â°N Â°ÂµNÂˆÂ° 16 Y/5 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ vivo V17 Neo 128GB","47 790AÂ aÂ‚","4.550 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.38"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2340x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 16 Y/8 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ realme X2 Pro 8/128GB","12 650AÂ aÂ‚","4.521 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.5"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2400x1080NÂ‡ÂµNÂ‚NÂ‹NÂˆÂµ Â°ÂµNÂˆNÂ‹ 64 Y/8 Y/13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 128 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ HUAWEI Y5 (2019) 32GB","12 990AÂ aÂ‚","4.536 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.71"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°ÂµNÂˆÂ° 13 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Meizu 16Xs 6/64GB","6 490AÂ aÂ‚","4.58 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.2"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2232x1080NÂ‚NÂˆÂ°ÂµNÂˆNÂ‹ 48 Y/5 Y/8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ vivo Y11 3/32GB","5 880AÂ aÂ‚","4.538 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.35"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1544x720Â°N Â°ÂµNÂˆÂ° 13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ TP-LINK Neffos C7s","32 750AÂ aÂ‚","5.06 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 5.45"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1440x720Â°ÂµNÂˆÂ° 8 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 16 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
"Â°NÂˆNÂ‚NÂ„ Google Pixel 3a 64GB","82 450AÂ aÂ‚","5.019 NÂ‚Â·NÂ‹","Android 9.0","NÂ°NÂˆNÂ‚NÂ„ N NNÂˆÂ° 5.6"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 2220x1080Â°ÂµNÂˆÂ° 12.20 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 64 Â“Â‘, Â±ÂµÂ· NÂ»NÂ‚Â° Â»N Â°NÂˆNÂ‚ Â°NNÂ‚3G, 4G LTE, LTE-A, Wi-Fi, Bluetooth, NFC"
"Â°NÂˆNÂ‚NÂ„ HUAWEI Y7 (2019)","8 990AÂ aÂ‚","4.535 NÂ‚Â·NÂ‹","Android 8.2","NÂ°NÂˆNÂ‚NÂ„ N ÂµNÂˆÂ¶Â° NNÂ… SIM-Â°NÂˆNÂ‚NNÂˆÂ° 6.26"", NÂˆÂ°Â·NÂˆÂµNÂµÂµ 1520x720Â°N Â°ÂµNÂˆÂ° 13 Y/2 Y, Â°NÂ‚NÂ„NNÂ°NNÂ‚N 32 Â“Â‘, NÂ»NÂ‚ Â»N Â°NÂˆNÂ‚NÂ‹ Â°NNÂ‚"
